biking,smoking,heart.disease
57.07208122848421,22.053875805738336,13.941944249185678
33.23469934040774,13.861575456564166,9.829168379882221
47.07413492804171,7.777579681485143,5.13256786222523
43.727978237156584,17.672131039086715,11.337599318148756
41.13908471633093,3.2173204195303846,10.585676527298155
36.972908741570826,11.632292750228618,14.45818567256722
35.09885510830856,20.045294528888068,10.375953430029831
41.43047958812134,9.971060666326414,13.573827104318624
50.10384822002884,16.838377179037114,12.344568060909511
56.043804876529485,21.90433488716527,8.166845987221752
46.17972990409959,18.644885978008578,8.053842383362761
43.43914415983375,8.936212062277232,8.95169109432165
29.370912357623485,16.127322036680056,7.254903440105288
22.67274519580936,18.655888630254992,6.576001381529656
56.18074848424351,29.9467,12.590953952019444
29.831152325370766,12.846391973896177,6.716070988246625
33.65575374436615,18.06607673121972,16.90217627557186
33.41934979775233,1.6402655605038863,9.612512118230596
34.227081087141606,0.5259,7.549630689492314
30.132793975325583,12.11525903203123,3.2861282802429237
29.60020239512823,21.52857795230981,12.312409428358867
44.66893176681249,8.969649288592294,5.367987317489535
40.72185060875318,16.40309127658022,13.753146397303688
31.52318203865152,9.316561986003963,1.7711008322500277
43.431391341315646,5.969281916129397,11.483371232123016
19.587378964772984,9.998454077677826,10.723445766786869
44.086755537643285,20.711794165868838,7.115726311299316
1.119,7.251237973251685,8.683136662936379
48.63392656837921,19.358173179175758,6.470636581181971
24.356682719092696,11.470207828920628,9.354703834227566
35.229107927184195,5.901009958096587,9.765915254692834
63.57501169768905,9.575455167580243,12.983375163972187
74.907,20.988622737432966,12.817226929281631
34.88729953724287,6.59750012604845,15.52854184932061
39.01066804981066,4.795271272726691,17.00280066035789
44.63289904462755,15.536684305212425,13.621478511628988
25.13956758222156,21.33265663802248,8.99087389150303
60.68929723779753,20.128551653817663,12.380782149160767
44.42572902296534,29.45614031938441,11.139825979580117
41.01338251539754,16.478843423781495,8.920717521670404
52.74035331676261,9.873027315923053,10.800413440471308
20.57456980403088,29.9467,9.053935581690283
53.6381738103589,16.60562411710542,13.985601753108726
38.64032861455896,8.062350525245943,9.921671310006195
37.47866156401853,17.43871501720938,7.800543773667718
49.963223985122745,13.108351478003353,18.927891392843613
14.969864643477813,15.494477687220778,8.719154534833084
47.10150980147236,27.269442244521482,14.219137242007552
64.92792661804339,21.232126345625446,9.747513731227489
52.983826966849236,10.805252788453217,12.371730115221036
54.885846434833034,0.5259,9.781638715248521
49.58839062127673,8.83822899840429,9.38298300532894
35.00348818566374,9.596859212613573,4.115009545332574
42.2134245932767,29.9467,16.241783593730865
50.03217724354285,10.798118544722563,10.833243335381677
43.52403315598855,13.165879730815755,13.996766223731559
18.00570552645187,17.84031860319188,17.200857560559957
74.907,28.27741313170986,10.119730512923892
37.24964931563931,21.011110591344128,14.48229968192237
35.34336641392281,7.250469183783821,11.857794944441869
28.33827282942832,18.19043370075919,11.699355063687706
28.36461292255226,16.005092259888492,10.085029098845384
41.52857188602767,7.443602498140433,0.5519
36.97502275028793,13.00807609228319,13.986425456873548
43.910377412008124,14.139072171782484,5.259758518694095
32.43153064612552,12.81788438402447,13.39839663303064
17.225985016898964,24.095242835019313,4.830244215983288
35.08877492537043,12.659609781534483,6.9233752858038855
35.49209247020913,5.216651035678591,3.2088112044415054
18.66450909193791,11.91035654836865,12.57906930407457
38.967556626295924,20.72619210096466,16.985962248275392
14.910052747217069,0.5259,7.781261841728206
26.298710691077535,15.314556378132028,8.151458121060962
46.47043389229816,2.7390224868669044,9.898477070803176
38.41466902623121,14.782742975318481,8.65945307907392
57.07806429461289,20.181962305175404,12.620097444754771
53.07218146098705,20.7929785788447,13.39611099256041
51.86094537367527,13.475835860031697,12.120585271133383
35.62160802817547,10.251370281296388,11.74430596098335
46.65829053202597,7.220596785065345,11.959691185900125
37.230483694594334,18.254386085379952,12.434023582429248
48.51556728238076,20.06177525836695,12.0006185371629
40.91167107769958,26.2432243585045,7.1890258642175455
42.571120190810134,15.78342081212696,5.723895035788225
27.27786737063566,9.48002278072795,9.804559877664836
35.35646748051094,0.5259,12.448022410863828
56.73095920008581,16.760162017205655,11.40454011709368
6.44520497896352,11.147016976715097,10.75294737657025
16.38318068937342,4.592548807810109,4.666469390972046
41.853992365917975,18.833507289964267,11.542751367443499
40.109000615485705,24.71747813076173,9.11329657687675
46.229357469773376,15.229264640389358,16.43549046578734
53.28386461797265,17.915774156323444,8.563016061133517
52.21265970352327,12.035687748633032,8.730291799986318
35.76515506287886,13.690413487028456,1.9067256622593778
42.59039459857874,11.556866735375213,12.729660047361712
42.67173800206473,27.29205324378036,6.13598262587931
29.446422854436022,21.498148949394412,12.295002168682808
21.061848546961592,20.963508533129612,4.291768697914829
19.282467583431217,17.18158390648233,10.17424964149223
18.76968688828934,28.057211118525117,11.701952345975311
46.83625373049973,16.37200711643471,8.328721677626016
54.326260221598986,10.740786923477033,9.512360612107162
60.409094775138854,15.076282736424194,11.324354017249622
49.20495011627935,17.60908867216995,6.574808834754464
45.58470162990277,17.285265283726122,15.083349967323752
48.624204660450886,8.453665638274206,15.902706021128427
36.48626838197134,28.760461034241466,13.541728568813237
34.38324939793319,21.954606363180936,17.16003009317555
41.20503675681613,15.410827661869284,11.960206252595588
44.85585213851743,29.9467,20.4535
5.296984160366229,29.104701484441023,10.087789322691595
19.07149431331576,18.883220793531343,10.195499710789225
42.073268439533365,8.930395744160679,13.85122470757843
43.831909647101305,23.131594903823302,10.843894228362895
38.95733725818094,26.139442018297416,15.849729288153146
21.152065774381775,8.54536669321713,14.733059429667998
47.82227586524672,19.61482607441773,7.577571040527331
28.905684097819233,29.9467,8.92560356278664
49.784095133901374,7.888555008642802,9.454392321258135
53.693633474009964,17.384898742096237,15.804841111404711
50.1907431384722,29.9467,11.626890568632273
10.286118867708918,1.5904863817116972,10.746147083792378
60.30448671502978,24.297022972467865,6.325498955334358
40.72605267232602,9.05067103437611,11.02553758396163
66.31719545785514,5.1098157726474795,8.916884004429598
38.361817225909654,15.957630559706807,5.810241627045629
46.85332672978127,21.609099549937987,9.317036212589317
39.198271641198254,21.020534555252716,5.747861475166914
33.41338310073834,12.215685962491376,8.83087804259291
43.276759052070716,0.5320103459772039,13.56816914136309
41.95874416261175,2.725285432111459,4.243178977158993
22.212128317172592,12.582761174761385,9.34622619159962
39.58010149042322,12.536045434958147,12.52357943948218
73.3394203074887,13.150699336530339,5.977169096979365
67.75950162979197,18.328294201010888,10.355253677445821
39.7331168869512,24.85264808110825,16.638737359075172
46.87649838007674,10.092478078433121,7.9302487455526345
11.692411240888962,7.395441630088424,14.865959300919975
33.28452423919838,21.766406459728664,17.65641770655855
52.516746024418495,8.18578092786177,11.645779947736575
45.20889241505237,17.673568265895693,11.425085015197382
40.51137633675851,19.4766060681702,4.361655772820248
46.32762885019016,8.320569018580583,0.5519
59.6086676547022,17.147267389377685,11.855386967390174
37.30477194692531,19.11502546505934,15.22055881471092
20.79128880093406,15.76455253368282,12.029970001223258
36.54279727377082,29.9467,10.655854506637723
44.12160971466832,9.348017475038343,4.669599663118207
36.35321968265205,23.548316267723834,11.919563883263493
29.8411292047861,19.06600326109468,6.472431009533663
60.92085717667577,15.655641141408534,7.495250995814306
9.684573650250506,10.30095221521717,13.329175614785784
