biking,smoking,heart_disease
37.454011884736246,97.43948076661665,106.59926582571056
95.07143064099162,98.62107444796028,93.6166834090281
73.1993941811405,69.81617140197451,77.80000673170628
59.86584841970366,53.60963663441204,62.89026932462682
15.601864044243651,30.952761628632775,68.88736318179967
15.599452033620265,81.37950197069486,105.33874449581943
5.8083612168199465,68.47311725538793,98.98762595338076
86.61761457749351,16.26169393448913,40.80180500866745
60.11150117432088,91.09271844938425,99.90106333501723
70.80725777960456,82.2537242923169,88.63133006688265
2.0584494295802447,94.9799913291924,115.51763054426736
96.99098521619943,72.571950838836,63.398265354745405
83.24426408004217,61.34151959357899,70.11387558715558
21.233911067827616,41.82430362906189,73.94527765581059
18.182496720710063,93.27284833540132,111.19413900454477
18.34045098534338,86.60638895004084,98.73859409032401
30.42422429595377,4.521867010618941,38.63275691660582
52.475643163223786,2.6366974497252005,41.368759532505024
43.194501864211574,37.64633668780496,63.19630935291672
29.122914019804192,81.0553330781833,101.40936243565017
61.18528947223795,98.72761293149445,100.89533409102702
13.949386065204184,15.041689110352818,56.493147255164445
29.214464853521815,59.41307153521351,87.51622964847289
36.63618432936917,38.08908566310215,63.09128102427389
45.606998421703594,96.99143978146031,104.69251220521605
78.51759613930136,84.21189231357087,83.081669334184
19.967378215835975,83.83287047111378,100.52031472786726
51.42344384136116,46.86931597949703,65.83562741589638
59.24145688620425,41.48195023376652,62.37559695594386
4.645041271999773,27.340707193070624,65.35123954523212
60.75448519014384,5.6375496650927115,41.998719836389355
17.052412368729154,86.47223762550531,100.94180611613746
6.505159298527952,81.29010091300776,104.01716462874025
94.88855372533332,99.97176732861305,89.31501572105827
96.56320330745594,99.66368370739053,98.03050702470524
80.83973481164611,55.543170560262745,65.61107283124797
30.46137691733707,76.89874151805105,99.84992868477778
9.767211400638388,94.47657298824281,105.77563580639358
68.42330265121569,84.96473906774115,90.28357788140039
44.01524937396013,24.734810174319765,58.55794628795298
12.203823484477883,45.05441353100935,78.28836237274031
49.51769101112702,12.915941515149498,49.5132536325933
3.4388521115218396,95.40510272587224,113.16547402415215
90.9320402078782,60.617463445088006,72.19934955012603
25.87799816000169,22.864280550346272,69.73608755533813
66.2522284353982,67.17006844058567,75.32918657559222
31.171107608941096,61.81282404578958,81.69013194236652
52.00680211778108,35.81627180328405,66.73627201255302
54.67102793432797,11.355759219962902,49.4455838023292
18.485445552552704,67.15731955927996,88.85018988996381
96.95846277645586,52.03077009037933,55.23306614484948
77.51328233611146,77.23183917356393,79.39937967635876
93.9498941564189,52.01635011119934,51.50422427574247
89.48273504276489,85.21815003185401,78.21462477704735
59.78999788110851,55.190683877448556,65.67577551612109
92.18742350231169,56.093797153538624,57.77044313126289
8.84925020519195,87.66536026583451,108.53755268759267
19.59828624191452,40.3482866212397,73.53538842497603
4.522728891053807,13.401522845064074,65.7767497882991
32.53303307632643,2.8782676313338973,37.26310721534184
38.8677289689482,75.5137255673619,96.1209011988518
27.134903177389592,62.03095513534647,84.21125342039811
82.87375091519293,70.40797680992236,74.1761399441256
35.67533266935893,21.296416150891073,57.578988965649096
28.093450968738075,13.637147558676975,45.50435789264097
54.26960831582485,1.4544665667881929,36.64929283292454
14.092422497476264,35.058755880659696,71.1456634082842
80.21969807540397,58.991768685463306,69.69058497724387
7.455064367977082,39.22440450997323,76.66640706612722
98.68869366005173,43.747492202372904,63.293137143199985
77.22447692966574,90.41586944937484,86.93506561440607
19.87156815341724,34.82554670233004,65.76142747059677
0.5522117123602399,51.39894891598108,82.69789809535486
81.54614284548342,78.3653012741143,77.61448244243371
70.68573438476172,39.65427823212701,53.3653388105278
72.90071680409874,62.20867002278735,77.62093663025928
77.12703466859458,86.23637087467452,94.32987045164306
7.4044651734090365,94.9520623657642,111.39137263526484
35.84657285442726,14.707348092903793,45.37939394318333
11.586905952512971,92.65876251614944,113.74213975748273
86.31034258755935,49.21162930795382,55.79392251789501
62.329812682755794,25.824438829895836,52.5428224648779
33.08980248526492,45.913575623826134,73.2271772953553
6.355835028602364,98.0032575285477,109.11680918641653
31.09823217156622,49.26180939928696,82.89132293468131
32.518332202674706,32.875161028750824,72.23650142480076
72.96061783380641,63.34008543167258,69.38593099960696
63.75574713552131,24.014561877819308,45.744961374137205
88.72127425763266,7.586332810866391,30.1233776439412
47.22149251619493,12.887972191064922,46.52741672882209
11.959424593830171,12.804583895777244,58.66810271225917
71.3244787222995,15.190269351229436,49.2868676230025
76.07850486168974,13.882717264941014,36.00961448948154
56.127719756949624,64.08747448032146,74.03142998644786
77.0967179954561,18.188008439914483,32.705994369230666
49.379559636439076,34.56672833238632,55.72819174202911
52.27328293819941,89.67884099060119,96.92756894759202
42.75410183585496,47.39616402628724,79.32387358523351
2.541912674409519,66.75577385210272,93.3784113989682
10.789142699330444,17.231987120162984,59.94458793250945
3.142918568673425,19.228901880867078,62.43524126564116
63.64104112637804,4.086861626647886,39.71045716798053
31.435598107632668,16.893506307216455,65.02943711212983
50.85706911647028,27.85903390319586,51.589859132694414
90.7566473926093,17.70104842767468,32.71654246899838
24.929222914887493,8.87025337570556,53.951214873873006
41.038292303562976,12.06358711006008,49.54248073410472
75.55511385430486,46.077876803272574,68.8215162346795
22.879816549162246,20.63337184057925,60.499056250286614
7.697990982879299,36.42698610480755,71.3930325245662
28.9751452913768,50.34172708548569,79.49993952588848
16.122128725400444,69.03948286293652,99.03451728934998
92.96976523425731,3.9312139841098936,28.963331124586553
80.8120379564417,79.94103989090426,84.25148669223697
63.34037565104234,62.79003894909078,80.28428801699661
87.14605901877177,8.17590319488719,35.425792483017865
80.36720768991145,87.35786241067773,93.9511363356886
18.657005888603585,92.08724005318132,112.10751570859406
89.25589984899777,6.107795985486375,26.66309683355686
53.93422419156507,27.687764814720374,53.93473654500135
80.74401551640625,80.62012797930613,88.2434297631342
89.60912999234932,74.82596903836584,71.41076097421512
31.800347497186387,18.45210193563773,55.219733650155
11.005192452767677,20.93493233367103,59.38620083610262
22.793516254194166,37.0472102791382,69.23871643381258
42.71077886262563,48.45229851910213,77.4956346176203
81.80147659224932,61.825477153029595,69.69288636954543
86.07305832563435,36.891363956977244,50.234220012974504
0.6952130531190703,46.25347161331479,75.36958550848503
51.07473025775657,74.74709381337566,90.73181442217209
41.7411003148779,3.66832028905979,43.27291501358386
22.210781047073024,25.243694434402077,71.82362540648684
11.98653673336828,71.33495858845524,94.79961881714318
33.7615171403628,89.52068376871993,103.63177513431481
94.29097039125192,51.167744211566614,58.77704824927483
32.320293202075526,53.211348526531566,85.43912240676681
51.87906217433661,10.717201133977605,41.46184447954858
70.30189588951778,44.741236682345466,61.62340453963819
36.3629602379294,53.261726645502314,79.4138031290555
97.17820827209607,24.247050363472965,38.75251838858405
96.24472949421113,26.924323094938096,37.74143924544069
25.178229582536417,37.728416310462265,69.82687250705419
49.72485058923854,2.007119777772637,41.85568741696814
30.087830981676966,32.20791655831783,58.386615799264085
28.484049437746762,21.144800699654464,56.920994029168476
3.6886947354532795,32.74973521779147,68.31760215712217
60.956433397989684,11.976213181925122,46.071652352574894
50.26790232288615,89.0527280739895,89.64060443100794
5.147875124998935,59.359245355404866,87.21249997492579
27.864646423661142,67.91023191444896,91.06382778833853
90.82658859666537,78.91712386073382,85.82163026968576
23.95618906669724,49.84421989290573,77.37534589965989
